"Informazioni cronologiche","¿Cuál es tu género?","¿ Cuántos años tienes?","¿De donde eres?","¿Cuál es tu grupo étnico?","¿Cuál es tu religión?","¿Alguna vez has experimentado alguna forma de racismo?","¿Te consideras feminista?","¿Qué opinas sobre los conceptos de genero y  desigualdad de género?","¿Crees que el velo que usan la mayoría de las mujeres musulmanas es un símbolo de sumisión?","¿Crees que el velo que usan las monjas católicas es un símbolo de sumisión?","¿Podrías explicar brevemente tu respuesta a las dos preguntas anteriores ?","Algunos grupos feministas modernos usan la desnudez para protestar contra el patriarcado y para demostrar la independencia de las mujeres. ¿Cual es tu opinión acerca de esto?","¿Crees que el feminismo ha sido utilizado o podría ser utilizado por las potencias occidentales como justificación de sus propósitos nacionalistas, imperialistas y económicos?","¿Está familiarizado con los términos ""feminismo blanco"" y ""feminismo transnacional""?","Solo para mujeres: ¿te sientes representada por el feminismo de hoy?"
"2020/05/24 9:47:23 PM EET","Masculino","18-29","Colombia","Latino","Católico romano","Si","No","Creo que los conceptos de género y desigualdad de género cambian y se forman de manera diferente según el país, el origen étnico, la historia, la cultura y las tradiciones de la persona","No","No","Considero que tanto en el caso musulmán como en el cristiano esto se hace por tradición.","Creo que usar la desnudez es una mala forma de expresar tu independencia, ya que solo aumenta la sexualización y la objetivación del cuerpo femenino.","No, no veo cómo esto podría ser posible","No",""
"2020/05/24 9:51:22 PM EET","Femenino","18-29","Colombia","Latino","No religioso","No","Si","Creo que los conceptos de género y desigualdad de género cambian y se forman de manera diferente según el país, el origen étnico, la historia, la cultura y las tradiciones de la persona","Depende","Depende","El velo que usan las mujeres musulmanas en algunos casos es sumiso, puesto que son obligadas a usarlo, mientras que otras mujeres les gusta usarlo porque respetan y les agrada su religión, a pesar de todo lo malo que ella tiene. De la misma forma con las monjas católicas que ingresan a dicho camino. ","Creo que tienen derecho a usar su cuerpo como un medio de protesta, pero que no pueden juzgar el grado de feminismo de una mujer en función de cuánto se cubre (o no)","Si","Es posible que haya oído hablar de ellos, pero realmente no sé qué son","Parcialmente"
"2020/05/24 9:51:28 PM EET","Femenino","18-29","Colombia","Latino","No religioso","No","Si","Creo que los conceptos de género y desigualdad de género son universales independientemente del país, el origen étnico, la historia, la cultura y las tradiciones de la persona.","Depende","No","Si una mujer libremente decide cubrirse es su decisión y lo hace por sus convicciones y sus creencias por lo cual no es sumisión ella está siguiendo sus creencias, si ella es obligada por prejuicios o estigmas sociales es violencia de género ","Creo que tienen derecho a usar su cuerpo como un medio de protesta, pero que no pueden juzgar el grado de feminismo de una mujer en función de cuánto se cubre (o no)","No, no veo cómo esto podría ser posible","Sí, sé exactamente lo que son","Parcialmente"
"2020/05/24 9:52:23 PM EET","Femenino","18-29","Mexico","Latino","Católico romano","No","No","Creo que los conceptos de género y desigualdad de género cambian y se forman de manera diferente según el país, el origen étnico, la historia, la cultura y las tradiciones de la persona","No lo sé","No lo sé","No uso ninguna de las dos entonces no se. Creo que debería de contestar alguien que sabe su significado y porque lo hacen. ","Creo que usar la desnudez es una mala forma de expresar tu independencia, ya que solo aumenta la sexualización y la objetivación del cuerpo femenino.","No lo sé","No","En absoluto"
"2020/05/24 10:44:09 PM EET","Masculino","18-29","Colombia","Latino","Prefiero no decirlo","Si","No","Creo que los conceptos de género y desigualdad de género son universales independientemente del país, el origen étnico, la historia, la cultura y las tradiciones de la persona.","No lo sé","No lo sé","considero que no tengo el criterio para dar una respuesta pues desconozco lo que para ellas simboliza dentro de su religión.","pienso que aunque cada persona es libre de expresar su protesta como lo considere, la desnudez desde mi punto de vista no es algo útil dentro de su protesta pues en mi opinión les quita credibilidad y carácter. hay muchas maneras de llamar la atención, pero considero que la desnudez les quita peso a su causa, sin embargo no digo que sea bueno o malo.   ","No lo sé","No",""
"2020/05/24 11:02:12 PM EET","Femenino","18-29","Ecuador","Latino","Católico romano","Si","Si","Creo que los conceptos de género y desigualdad de género son universales independientemente del país, el origen étnico, la historia, la cultura y las tradiciones de la persona.","No","No","Creo que el uso de esas prendas dependen de sus creencias religiosas y su fe ","Creo que tienen derecho a usar su cuerpo como un medio de protesta, pero que no pueden juzgar el grado de feminismo de una mujer en función de cuánto se cubre (o no)","No, no veo cómo esto podría ser posible","No","Sí, completamente"
"2020/05/24 11:04:27 PM EET","Masculino","18-29","Ecuador","Latino","No religioso","Si","No","Creo que los conceptos de género y desigualdad de género cambian y se forman de manera diferente según el país, el origen étnico, la historia, la cultura y las tradiciones de la persona","Si","Si","","Creo que usar la desnudez es una mala forma de expresar tu independencia, ya que solo aumenta la sexualización y la objetivación del cuerpo femenino.","No, no veo cómo esto podría ser posible","No",""
"2020/05/24 11:05:11 PM EET","Femenino","50-69","Ecuador","Latino","No religioso","Si","Si","Creo que los conceptos de género y desigualdad de género son universales independientemente del país, el origen étnico, la historia, la cultura y las tradiciones de la persona.","Si","Si","Es un símbolo impuesto por hombres ","Creo que tienen derecho a usar su cuerpo como un medio de protesta, pero que no pueden juzgar el grado de feminismo de una mujer en función de cuánto se cubre (o no)","Si","No","En absoluto"
"2020/05/24 11:08:08 PM EET","Masculino","18-29","Ecuador","Blanco","Católico romano","Si","No","Creo que los conceptos de género y desigualdad de género cambian y se forman de manera diferente según el país, el origen étnico, la historia, la cultura y las tradiciones de la persona","No","No","Tradición o respeto a sus creencias","Creo que usar la desnudez es una mala forma de expresar tu independencia, ya que solo aumenta la sexualización y la objetivación del cuerpo femenino.","No, no veo cómo esto podría ser posible","No",""
"2020/05/24 11:08:09 PM EET","Femenino","18-29","Chile","Latino","Católico romano","No","Si","Creo que los conceptos de género y desigualdad de género son universales independientemente del país, el origen étnico, la historia, la cultura y las tradiciones de la persona.","Si","Si","Lo veo como una forma de sumisión debido a que creo que no deberían tapar absolutamente nada, somos personas libres y no debiese condicionar un velo en señal de respeto. Además que es algo asignado solo para mujeres y si no lo usas entrega un mensaje de forma negativa culturalmente. Por eso creo que es una sumisión. De todas maneras no juzgo a la mujer que decida usarlo. ","Creo que tiene derecho a usar su cuerpo como medio de protesta si así lo quiere, sin embargo no creo que sea sólo el único medio ya que afirmar eso no significa independencia o empoderamiento para mi, no puede juzgarse en cuanto se cubra o no. Si se hace por gusto bien, si no es así también estaría bien. ","No lo sé","No","Sí, completamente"
"2020/05/24 11:14:45 PM EET","Femenino","50-69","Ecuador","Latino","Católico romano","No","No lo sé","No lo sé","No","No lo sé","Si una mujer utiliza  velo no me incomoda ","No lo sé","No lo sé","No","Parcialmente"
